"wkday","hr","dist","avg"
1,"00",4.0639245527922,0.054185660703896
1,"01",2.64843509348475,0.03531246791313
1,"02",1.31555135253024,0.0175406847004031
1,"03",0.53321123679521,0.00710948315726947
1,"05",1.93766527759785,0.025835537034638
1,"06",69.410300012168,0.925470666828906
1,"07",152.494794917679,2.03326393223572
1,"08",141.216205364055,1.8828827381874
1,"09",112.822924081027,1.5043056544137
1,"10",161.497843812639,2.15330458416853
1,"11",150.708946859679,2.00945262479572
1,"12",89.1418178299294,1.18855757106573
1,"13",81.2120667963881,1.08282755728517
1,"14",188.937749395978,2.51916999194637
1,"15",215.154209253811,2.86872279005081
1,"16",205.250628503612,2.73667504671483
1,"17",189.192429365996,2.52256572487994
1,"18",179.837925095721,2.39783900127628
1,"19",106.267631714795,1.41690175619727
1,"20",180.142973725898,2.40190631634531
1,"21",233.378612060897,3.11171482747863
1,"22",106.626061626784,1.42168082169045
1,"23",57.8758771336623,0.771678361782163
2,"00",11.9190055437861,0.167873317518114
2,"01",9.79255803419074,0.137923352594236
2,"02",0.314125093199932,0.00442429708732299
2,"03",51.1050515044683,0.719789457809413
2,"04",0.00084200984471213,1.18592935874948e-05
2,"05",0.54282712567886,0.00764545247435015
2,"06",11.9505542822483,0.168317665947159
2,"07",55.8403062658772,0.786483186843341
2,"08",134.454909068415,1.89373111363964
2,"09",124.940579356853,1.75972646981483
2,"10",50.0950514972094,0.705564105594499
2,"11",46.4031471597216,0.653565452953825
2,"12",34.561054047626,0.486775409121493
2,"13",26.6009128473542,0.374660744328932
2,"14",53.5317175439535,0.75396785273174
2,"15",60.021939192743,0.845379425249901
2,"16",74.6832753996227,1.05187711830455
2,"17",100.757647336349,1.4191217934697
2,"18",129.062457983237,1.81778109835545
2,"19",51.8483974215974,0.730259118614047
2,"20",132.239756430902,1.86253178071693
2,"21",57.4417363135401,0.809038539627326
2,"22",153.760259534098,2.16563745822674
2,"23",21.4485392084236,0.302092101527093
3,"00",16.5360552499319,0.220480736665759
3,"01",1.41572986585428,0.0188763982113904
3,"02",0.342887935750057,0.0045718391433341
3,"03",1.81194434275987,0.0241592579034649
3,"04",3.55257840819269,0.0473677121092359
3,"05",17.7586914411923,0.236782552549231
3,"06",52.9550926976118,0.706067902634824
3,"07",63.514414043944,0.846858853919254
3,"08",52.0389821950542,0.693853095934056
3,"09",61.9468506115966,0.825958008154622
3,"10",175.203665694831,2.33604887593108
3,"11",179.262231206112,2.39016308274816
3,"12",70.8006650646585,0.94400886752878
3,"13",154.588529471574,2.06118039295433
3,"14",111.483364213228,1.48644485617638
3,"15",93.5457744056252,1.247276992075
3,"16",81.3083403665255,1.08411120488701
3,"17",119.777609645286,1.59703479527048
3,"18",114.687248166835,1.52916330889114
3,"19",226.497734414033,3.01996979218711
3,"20",124.328581440452,1.65771441920603
3,"21",162.810751300176,2.17081001733569
3,"22",123.882847621974,1.65177130162633
3,"23",89.0867609649331,1.18782347953244
4,"00",72.2452467252366,1.03207495321767
4,"01",2.23080984453743,0.0318687120648204
4,"02",0.421486953066981,0.00602124218667115
4,"04",8.7424637682901,0.124892339547001
4,"05",12.7954748875644,0.182792498393777
4,"06",16.8679612281444,0.240970874687777
4,"07",49.2357097779645,0.703367282542349
4,"08",84.7978790406832,1.21139827200976
4,"09",81.8108546101334,1.16872649443048
4,"10",207.732739845505,2.9676105692215
4,"11",86.4368413793297,1.23481201970471
4,"12",213.993635135533,3.05705193050762
